using world size: 4, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 341 sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 342 sendbuff 0x7feb1f1aae00 recvbuff 0x7feb1f1aae00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 343 sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 344 sendbuff 0x7feb1f1aae00 recvbuff 0x7feb1f1aae00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 345 sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 346 sendbuff 0x7feb1f1aae00 recvbuff 0x7feb1f1aae00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 347 sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO AllGather: opCount ba sendbuff 0x7feb1f1ffe00 recvbuff 0x7feb1f1ffe00 count 4 datatype 0 op 0 root 0 comm 0x562e278b4480 [nranks=4] stream 0x562e278b9470
node1:2066:2066 [0] NCCL INFO 16 Bytes -> Algo 1 proto 0 time 14.701001
node1:2066:2066 [0] NCCL INFO AllReduce: opCount bb sendbuff 0x7feb1f1a7e00 recvbuff 0x7feb1f1a7e00 count 1 datatype 1 op 0 root 0 comm 0x562e278b4480 [nranks=4] stream 0x562e278b9470
node1:2066:2066 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebf80000 recvbuff 0x7feaebf80000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebf88000 recvbuff 0x7feaebf88000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feb1f1fae00 recvbuff 0x7feb1f1fae00 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea4cc00000 recvbuff 0x7fea4cc00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7feaebf90000 recvbuff 0x7feaebf90000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd08000 recvbuff 0x31dd08000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd20000 recvbuff 0x31dd20000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd1c000 recvbuff 0x31dd1c000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 348 sendbuff 0x7feb1f1ab000 recvbuff 0x7feb1f1ab000 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 28 sendbuff 0x7feac8000000 recvbuff 0x7feac8000000 count 64109568 datatype 6 op 0 root 0 comm 0x562e3b89b2a0 [nranks=4] stream 0x562e278d7c10
node1:2066:2066 [0] NCCL INFO 128219136 Bytes -> Algo 1 proto 2 time 8165.456055
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feb1f1a8600 recvbuff 0x7feb1f1a8600 count 1 datatype 7 op 2 root 0 comm 0x562e3c11c750 [nranks=1] stream 0x562e2548a850
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7feb1f1ffe00 recvbuff 0x7feb1f1ffe00 count 1 datatype 7 op 0 root 0 comm 0x562e3c11c750 [nranks=1] stream 0x562e2548a850
node1:2066:2066 [0] NCCL INFO AllReduce: opCount bc sendbuff 0x7feb1f000200 recvbuff 0x7feb1f000200 count 1 datatype 1 op 0 root 0 comm 0x562e278b4480 [nranks=4] stream 0x562e278b9470
node1:2066:2066 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:2066:2066 [0] NCCL INFO AllReduce: opCount bd sendbuff 0x7feb1f1aae00 recvbuff 0x7feb1f1aae00 count 1 datatype 1 op 0 root 0 comm 0x562e278b4480 [nranks=4] stream 0x562e278b9470
node1:2066:2066 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 349 sendbuff 0x7feb1f1b1a00 recvbuff 0x7feb1f1b1a00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 34a sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 34b sendbuff 0x7feb1f1aae00 recvbuff 0x7feb1f1aae00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 34c sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
