using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount ce1 sendbuff 0x7f8f81000000 recvbuff 0x7f8f81000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount ce2 sendbuff 0x7f8f82400000 recvbuff 0x7f8f82400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount ce3 sendbuff 0x7f8f82000000 recvbuff 0x7f8f82000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount ce4 sendbuff 0x7f8f82c00000 recvbuff 0x7f8f82c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount ce5 sendbuff 0x7f8f9f5e0000 recvbuff 0x7f8f9f5e0000 count 4096 datatype 7 op 2 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount ce6 sendbuff 0x7f8f9f5f9000 recvbuff 0x7f8f9f5f9000 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount ce7 sendbuff 0x7f8f9f5f5000 recvbuff 0x7f8f9f5f5000 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f9069000200 recvbuff 0x7f9069000200 count 2 datatype 7 op 0 root 0 comm 0x563d04a88e90 [nranks=1] stream 0x563cefbe2070
node1:821:821 [0] NCCL INFO Broadcast: opCount ce8 sendbuff 0x7f8f9f5c0000 recvbuff 0x7f8f9f5c0000 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount ce9 sendbuff 0x7f8f9f5c8000 recvbuff 0x7f8f9f5c8000 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount cea sendbuff 0x7f90429f9800 recvbuff 0x7f90429f9800 count 16384 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:821:821 [0] NCCL INFO Broadcast: opCount ceb sendbuff 0x7f8f74000000 recvbuff 0x7f8f74000000 count 4194304 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:821:821 [0] NCCL INFO Broadcast: opCount cec sendbuff 0x7f8f9f5d0000 recvbuff 0x7f8f9f5d0000 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO AllReduce: opCount ced sendbuff 0x7f8f84000000 recvbuff 0x7f8f84000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cee sendbuff 0x7f903c800000 recvbuff 0x7f903c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cef sendbuff 0x7f8f84700000 recvbuff 0x7f8f84700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cf0 sendbuff 0x7f8f84f00000 recvbuff 0x7f8f84f00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cf1 sendbuff 0x7f8f7c000000 recvbuff 0x7f8f7c000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cf2 sendbuff 0x7f903bc00000 recvbuff 0x7f903bc00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cf3 sendbuff 0x7f8f7c800000 recvbuff 0x7f8f7c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cf4 sendbuff 0x7f8f7d000000 recvbuff 0x7f8f7d000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cf5 sendbuff 0x7f8f84b00000 recvbuff 0x7f8f84b00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cf6 sendbuff 0x7f8f7cc00000 recvbuff 0x7f8f7cc00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cf7 sendbuff 0x7f8f7e400000 recvbuff 0x7f8f7e400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cf8 sendbuff 0x7f8f7e000000 recvbuff 0x7f8f7e000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cf9 sendbuff 0x7f8f7f000000 recvbuff 0x7f8f7f000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cfa sendbuff 0x7f8f7e800000 recvbuff 0x7f8f7e800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cfb sendbuff 0x7f8f84000000 recvbuff 0x7f8f84000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cfc sendbuff 0x7f8f7ec00000 recvbuff 0x7f8f7ec00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cfd sendbuff 0x7f8f80400000 recvbuff 0x7f8f80400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cfe sendbuff 0x7f8f80000000 recvbuff 0x7f8f80000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount cff sendbuff 0x7f8f81000000 recvbuff 0x7f8f81000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d00 sendbuff 0x7f8f80800000 recvbuff 0x7f8f80800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d01 sendbuff 0x7f903c800000 recvbuff 0x7f903c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d02 sendbuff 0x7f8f80c00000 recvbuff 0x7f8f80c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d03 sendbuff 0x7f8f82400000 recvbuff 0x7f8f82400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d04 sendbuff 0x7f8f82000000 recvbuff 0x7f8f82000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d05 sendbuff 0x7f8f83000000 recvbuff 0x7f8f83000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d06 sendbuff 0x7f8f9f5e0000 recvbuff 0x7f8f9f5e0000 count 4096 datatype 7 op 2 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount d07 sendbuff 0x7f8f9f5f9000 recvbuff 0x7f8f9f5f9000 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount d08 sendbuff 0x7f8f9f5f5000 recvbuff 0x7f8f9f5f5000 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f90429fd800 recvbuff 0x7f90429fd800 count 2 datatype 7 op 0 root 0 comm 0x563d04a88e90 [nranks=1] stream 0x563cefbe2070
node1:821:821 [0] NCCL INFO Broadcast: opCount d09 sendbuff 0x7f8f9f5c0000 recvbuff 0x7f8f9f5c0000 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount d0a sendbuff 0x7f8f9f5c8000 recvbuff 0x7f8f9f5c8000 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount d0b sendbuff 0x7f90429f9800 recvbuff 0x7f90429f9800 count 16384 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:821:821 [0] NCCL INFO Broadcast: opCount d0c sendbuff 0x7f8f74000000 recvbuff 0x7f8f74000000 count 4194304 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:821:821 [0] NCCL INFO Broadcast: opCount d0d sendbuff 0x7f8f9f5d0000 recvbuff 0x7f8f9f5d0000 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO AllReduce: opCount d0e sendbuff 0x7f8f84000000 recvbuff 0x7f8f84000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d0f sendbuff 0x7f903c800000 recvbuff 0x7f903c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d10 sendbuff 0x7f8f84700000 recvbuff 0x7f8f84700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d11 sendbuff 0x7f8f84f00000 recvbuff 0x7f8f84f00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d12 sendbuff 0x7f8f7c000000 recvbuff 0x7f8f7c000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d13 sendbuff 0x7f903bc00000 recvbuff 0x7f903bc00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d14 sendbuff 0x7f8f7c800000 recvbuff 0x7f8f7c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d15 sendbuff 0x7f8f7d000000 recvbuff 0x7f8f7d000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d16 sendbuff 0x7f8f84b00000 recvbuff 0x7f8f84b00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d17 sendbuff 0x7f8f7cc00000 recvbuff 0x7f8f7cc00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d18 sendbuff 0x7f8f7e400000 recvbuff 0x7f8f7e400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d19 sendbuff 0x7f8f7e000000 recvbuff 0x7f8f7e000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d1a sendbuff 0x7f8f7f000000 recvbuff 0x7f8f7f000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d1b sendbuff 0x7f8f7e800000 recvbuff 0x7f8f7e800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d1c sendbuff 0x7f8f84000000 recvbuff 0x7f8f84000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d1d sendbuff 0x7f8f7ec00000 recvbuff 0x7f8f7ec00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d1e sendbuff 0x7f8f80400000 recvbuff 0x7f8f80400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d1f sendbuff 0x7f8f80000000 recvbuff 0x7f8f80000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d20 sendbuff 0x7f8f80c00000 recvbuff 0x7f8f80c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d21 sendbuff 0x7f8f80800000 recvbuff 0x7f8f80800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d22 sendbuff 0x7f903c800000 recvbuff 0x7f903c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d23 sendbuff 0x7f8f81000000 recvbuff 0x7f8f81000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d24 sendbuff 0x7f8f82400000 recvbuff 0x7f8f82400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d25 sendbuff 0x7f8f82000000 recvbuff 0x7f8f82000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d26 sendbuff 0x7f8f82c00000 recvbuff 0x7f8f82c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d27 sendbuff 0x7f8f9f5e0000 recvbuff 0x7f8f9f5e0000 count 4096 datatype 7 op 2 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount d28 sendbuff 0x7f8f9f5f9000 recvbuff 0x7f8f9f5f9000 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount d29 sendbuff 0x7f8f9f5f5000 recvbuff 0x7f8f9f5f5000 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f90691f9a00 recvbuff 0x7f90691f9a00 count 2 datatype 7 op 0 root 0 comm 0x563d04a88e90 [nranks=1] stream 0x563cefbe2070
node1:821:821 [0] NCCL INFO Broadcast: opCount d2a sendbuff 0x7f8f9f5c0000 recvbuff 0x7f8f9f5c0000 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount d2b sendbuff 0x7f8f9f5c8000 recvbuff 0x7f8f9f5c8000 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount d2c sendbuff 0x7f90429f9800 recvbuff 0x7f90429f9800 count 16384 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:821:821 [0] NCCL INFO Broadcast: opCount d2d sendbuff 0x7f8f74000000 recvbuff 0x7f8f74000000 count 4194304 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:821:821 [0] NCCL INFO Broadcast: opCount d2e sendbuff 0x7f8f9f5d0000 recvbuff 0x7f8f9f5d0000 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO AllReduce: opCount d2f sendbuff 0x7f8f84000000 recvbuff 0x7f8f84000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d30 sendbuff 0x7f903c800000 recvbuff 0x7f903c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d31 sendbuff 0x7f8f84700000 recvbuff 0x7f8f84700000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount d32 sendbuff 0x7f8f84f00000 recvbuff 0x7f8f84f00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
